omega,magnitude,phase
0.0,1.0000000000000002,0.0
0.012319971190548208,0.999999999999992,-0.049543997797781285
0.024639942381096416,0.9999999999978637,-0.09910652547428327
0.036959913571644624,0.9999999999452024,-0.14870618947923317
0.04927988476219283,0.9999999994522503,-0.19836175123406583
0.06159985595274104,0.9999999967321799,-0.24809220916935212
0.07391982714328925,0.9999999859333144,-0.29791688615982764
0.08623979833383746,0.9999999516565315,-0.34785552404657516
0.09855976952438567,0.9999998590928065,-0.3979283868368042
0.11087974071493388,0.9999996378393737,-0.448156374041082
0.12319971190548208,0.9999991570590651,-0.4985611454408674
0.1355196830960303,0.9999981892326473,-0.5491652583692886
0.1478396542865785,0.9999963593152955,-0.5999923183269397
0.1601596254771267,0.9999930756427737,-0.6510671434312777
0.17247959666767493,0.9999874384385145,-0.7024159427992976
0.18479956785822313,0.9999781212489873,-0.7540665084710215
0.19711953904877133,0.9999632200837841,-0.8060484198738929
0.20943951023931953,0.9999400644654094,-0.8583932590775704
0.22175948142986776,0.999904984015459,-0.9111348341602075
0.23407945262041596,0.9998530236433353,-0.9643094068585105
0.24639942381096416,0.9997775999012025,-1.0179559192530372
0.25871939500151236,0.9996700906878578,-1.0721162124863615
0.2710393661920606,0.9995193503201786,-1.1268352283546346
0.28335933738260877,0.9993111421830884,-1.1821611819753348
0.295679308573157,0.9990274819156729,-1.2381456905354957
0.3079992797637052,0.9986458856653788,-1.2948438392908883
0.3203192509542534,0.9981385207110067,-1.3523141614632102
0.3326392221448016,0.9974712601953015,-1.4106185034576546
0.34495919333534986,0.996602650415978,-1.4698217409629122
0.35727916452589803,0.995482808810586,-1.5299913051914218
0.36959913571644626,0.994052284224448,-1.5911964721537986
0.38191910690699443,0.992240929052484,-1.6535073620997676
0.39423907809754266,0.9899668560029924,-1.7169935921371093
0.4065590492880909,0.9871355807045948,-1.7817225240771173
0.41887902047863906,0.9836394844644453,-1.8477570538225965
0.4311989916691873,0.9793577670576309,-1.9151529007475412
0.4435189628597355,0.9741570932519504,-1.9839553785780881
0.4558389340502837,0.9678931618530238,-2.054195666387404
0.4681589052408319,0.9604134322532046,-2.1258866519198225
0.4804788764313801,0.9515612178389655,-2.1990184902417336
0.4927988476219283,0.9411812840186087,-2.273554106095389
0.5051188188124766,0.929126959171942,-2.349424960852231
0.5174387900030247,0.915268575206255,-2.4265274911079144
0.5297587611935729,0.8995028105451293,-2.5047206862186977
0.5420787323841212,0.8817622421255783,-2.583825283209646
0.5543987035746694,0.8620241755820404,-2.663624997604531
0.5667186747652175,0.840317680448283,-2.743870064802795
0.5790386459557658,0.8167277748848925,-2.8242831424787935
0.591358617146314,0.7913959225976349,-2.9045673459400185
0.6036785883368622,0.7645164168079639,-2.9844159020597636
0.6159985595274104,0.7363287687733615,-3.063522671188435
0.6283185307179586,0.707106781186547,-3.141592653589793
0.6406385019085068,0.677145443954134,3.064833708005326
0.6529584730990551,0.6467470402721173,2.9896313311168843
0.6652784442896033,0.6162078506127379,2.9161965150060367
0.6775984154801514,0.5858066147620671,2.844702256262498
0.6899183866706997,0.5557955339548353,2.7752824077283442
0.7022383578612479,0.5263941655487456,2.7080325574160575
0.7145583290517961,0.4977861713837571,2.643012513189901
0.7268783002423443,0.47011858726705347,2.5802499144881814
0.7391982714328925,0.4435031074865835,2.5197445054378207
0.7515182426234407,0.4180188169234778,2.4614726651365046
0.7638382138139889,0.39371582794175247,2.4053918774683583
0.7761581850045371,0.37061935753026715,2.351444915235432
0.7884781561950853,0.3487338827814661,2.299563598316107
0.8007981273856335,0.3280471177214018,2.249672055729032
0.8131180985761818,0.30853364809508144,2.201689474436355
0.82543806976673,0.2901581364396864,2.155532354223915
0.8377580409572781,0.27287806622455385,2.1111163105448916
0.8500780121478264,0.25664603264418856,2.0683574789332884
0.8623979833383746,0.24141161191375396,2.0271735785403004
0.8747179545289228,0.2271228540954821,1.9874846911424
0.887037925719471,0.21372744978091313,1.949213807672942
0.8993578969100192,0.2011736210262674,1.912287188443276
0.9116778681005674,0.18941078383120458,1.8766345767733605
0.9239978392911157,0.17839002464188725,1.8421892994001945
0.9363178104816638,0.16806442785428669,1.8088882811546183
0.948637781672212,0.15838928573729735,1.7766719961817703
0.9609577528627602,0.14932221696820716,1.7454843734912546
0.9732777240533085,0.14082321527397046,1.7152726708468593
0.9855976952438567,0.13285464557944768,1.685987327886423
0.9979176664344048,0.12538120158296137,1.657581806824204
1.010237637624953,0.11836983577226629,1.630012427048521
1.0225576088155013,0.11178967050096815,1.6032381983067516
1.0348775800060495,0.10561189679916175,1.577220655894932
1.0471975511965976,0.09980966602532061,1.55192370027614
1.0595175223871458,0.09435797821655682,1.527313442785702
1.0718374935776942,0.08923357000540738,1.5033580584961896
1.0841574647682424,0.08441480419488788,1.4800276468733415
1.0964774359587905,0.07988156247873149,1.4572941005246687
1.1087974071493387,0.07561514232633879,1.4351309821008127
1.121117378339887,0.07159815869391448,1.4135134092358348
1.133437349530435,0.06781445095166957,1.3924179472908709
1.1457573207209835,0.06424899521333519,1.3718225095835708
1.1580772919115316,0.06088782210372799,1.3517062647336902
1.1703972631020798,0.057717939890891204,1.3320495507256207
1.182717234292628,0.05472726283201842,1.3128337952756426
1.1950372054831762,0.0519045445295263,1.2940414420906199
1.2073571766737243,0.04923931605944033,1.2756558826124857
1.2196771478642727,0.04672182861412217,1.2576613928562868
1.231997119054821,0.0443430003917327,1.240043074966971
1.244317090245369,0.04209436746291604,1.2227868031398943
1.2566370614359172,0.039968038348871596,1.2058791735711016
1.2689570326264654,0.03795665205260141,1.189307458125063
1.2812770038170136,0.036053339295422177,1.1730595614289825
1.2935969750075618,0.0342516867228607,1.1571239811237943
1.3059169461981102,0.03254570385708791,1.1414897710221161
1.3182369173886583,0.030929792586557075,1.126146506942638
1.3305568885792065,0.029398718997101822,1.1110842550085138
1.3428768597697547,0.027947587362139443,1.0962935422143283
1.3551968309603029,0.02657181612261261,1.0817653290819893
1.367516802150851,0.025267115699756416,1.0674909842406215
1.3798367733413994,0.024029467995610034,1.0534622607790876
1.3921567445319476,0.02285510744735466,1.0396712742323158
1.4044767157224958,0.021740503512029007,1.0261104820741167
1.416796686913044,0.020682344467948737,1.012772664599775
1.4291166581035921,0.01967752242824622,0.9996509070914165
1.4414366292941403,0.01872311947037773,0.9867385831680326
1.4537566004846887,0.01781639479323943,0.9740293392302053
1.4660765716752369,0.016954772820729783,0.961517079917005
1.478396542865785,0.0161358321772237,0.9491959544993694
1.4907165140563332,0.015357295466523114,0.9370603441404549
1.5030364852468814,0.014617019791453145,0.9251048499591769
1.5153564564374296,0.01391298795641882,0.9133242818383284
1.5276764276279777,0.013243300299958646,0.9017136479234009
1.5399963988185261,0.012606167108659892,0.8902681447625987
1.5523163700090743,0.011999901567768756,0.878983148042458
1.5646363411996225,0.011422913207463322,0.8678542038771434
1.5769563123901706,0.010873701807087889,0.8568770206127723
1.5892762835807188,0.010350851722697242,0.8460474611111597
1.601596254771267,0.009853026606053175,0.8353615354801478
1.6139162259618154,0.009378964485774344,0.824815394220214
1.6262361971523636,0.008927473183684342,0.8144053217593742
1.6385561683429117,0.008497426041549825,0.8041277303505222
1.65087613953346,0.008087757935368006,0.7939791543073103
1.663196110724008,0.007697461556165599,0.7839562445564406
1.6755160819145563,0.007325583937924033,0.7740557634859005
1.6878360531051044,0.006971223214761042,0.7642745800701671
1.7001560242956528,0.006633525590888766,0.7546096652547988
1.712475995486201,0.006311682508143491,0.745058087584096
1.7247959666767492,0.006004927997052738,0.7356170090566952
1.7371159378672973,0.005712536198479888,0.7262836811950267
1.7494359090578455,0.005433819043873527,0.7170554413155594
1.7617558802483937,0.005168124083055501,0.7079297089876855
1.774075851438942,0.0049148324493153836,0.6989039826699129
1.7863958226294903,0.004673356952345404,0.6899758365128391
1.7987157938200384,0.004443140290255275,0.6811429173190807
1.8110357650105866,0.00422365337255516,0.6724029416510001
1.8233557362011348,0.004014393746592728,0.6637536930776924
1.835675707391683,0.00381488412048057,0.6551930195532424
1.8479956785822313,0.0036246709760574965,0.6467188309188173
1.8603156497727795,0.0034433232658948975,0.6383290965216101
1.8726356209633277,0.0032704311887906123,0.6300218429441367
1.8849555921538759,0.0031056050385907205,0.6217951518377718
1.897275563344424,0.002948474121547094,0.6136471578548269
1.9095955345349722,0.0027986857377578596,0.6055760466738169
1.9219155057255204,0.0026559042225513417,0.5975800531128889
1.9342354769160688,0.002519810043963925,0.5896574593267276
1.946555448106617,0.002390098952730219,0.5818065930825025
1.9588754192971651,0.0022664811814518127,0.5740258261107194
1.9711953904877133,0.002148680689840423,0.5663135725270795
1.9835153616782615,0.0020364344531437063,0.5586682873216747
1.9958353328688097,0.0019294917910587994,0.551088464912086
2.008155304059358,0.0018276137346211576,0.5435726377571282
2.020475275249906,0.0017305724287253288,0.5361193750281981
2.0327952464404544,0.0016381505680911682,0.5287272813353412
2.0451152176310026,0.0015501408646346638,0.5213949955053316
2.0574351888215507,0.0014663455443375694,0.5141211894092031
2.069755160012099,0.0013865758718356214,0.5069045668368211
2.082075131202647,0.0013106517010616986,0.499743862416218
2.0943951023931953,0.001238401050388667,0.49263784057553833
2.1067150735837434,0.0011696597008174234,0.4855852945455667
2.1190350447742916,0.0011042708158494191,0.47858504540090546
2.1313550159648402,0.0010420845817701587,0.47163594113800555
2.1436749871553884,0.000982957867151403,0.4647368557883057
2.1559949583459366,0.0009267539004554234,0.4578866885648724
2.1683149295364847,0.0008733419646951629,0.45108436304099525
2.180634900727033,0.0008225971081697984,0.4443288263592595
2.192954871917581,0.0007743998703564654,0.4376190484697476
2.2052748431081293,0.0007286360220960194,0.4309540213960152
2.2175948142986774,0.0006851963192640238,0.424332758527631
2.2299147854892256,0.0006439762691678873,0.4177542939380724
2.242234756679774,0.0006048759089575532,0.4112176817268782
2.254554727870322,0.0005677995953805312,0.40472199538496834
2.26687469906087,0.0005326558052526246,0.39826632718213817
2.2791946702514188,0.0004993569460536179,0.3918497875757503
2.291514641441967,0.00046781917609263853,0.3854715046397164
2.303834612632515,0.0004379622337210845,0.3791306235128903
2.3161545838230633,0.000409709275102022,0.372826305866052
2.3284745550136114,0.0003829867200740495,0.366557729386683
2.3407945262041596,0.0003577241056747945,0.3603240872807864
2.353114497394708,0.000333853946914726,0.35412458779103456
2.365434468585256,0.0003113116044158323,0.3479584537305577
2.377754439775804,0.0002900351585521177,0.3418249220317233
2.3900744109663523,0.00026996528974985843,0.33572324330928965
2.4023943821569005,0.0002510451646252588,0.3296526814373257
2.4147143533474487,0.00023322032765562897,0.32361251313934686
2.427034324537997,0.00021643859809755404,0.3176020275911182
2.4393542957285455,0.00020064997188181508,0.3116205260355997
2.4516742669190936,0.0001858065282301214,0.3056673214095577
2.463994238109642,0.0001718623407530985,0.2997417379813521
2.47631420930019,0.00015877339280247527,0.29384311099945537
2.488634180490738,0.00014649749686313954,0.28797078635127116
2.5009541516812863,0.0001349942177826654,0.28212412023183253
2.5132741228718345,0.00012422479964716831,0.2763024788219882
2.5255940940623827,0.00011415209612292512,0.2705052379756947
2.537914065252931,0.0001047405040931601,0.2647317829160504
2.550234036443479,9.595590042877974e-5,0.25898150793971525
2.562554007634027,8.776558174068402e-5,0.2532538161293981
2.5748739788245754,8.01382069696112e-5,0.2475481190740663
2.5871939500151235,7.30437426773283e-5,0.24186383659658559
2.599513921205672,6.645341091039121e-5,0.2362003964884908
2.6118338923962203,6.0339639514684447e-5,0.23055723425159408
2.6241538635867685,5.4676014785551855e-5,0.22493379284616927
2.6364738347773167,4.943723634455095e-5,0.2193295224454319
2.648793805967865,4.4599074139756594e-5,0.2137438801960799
2.661113777158413,4.013832747208888e-5,0.2081763299846353
2.673433748348961,3.603278595539961e-5,0.20262634220935707
2.6857537195395094,3.226119232301876e-5,0.19709339355750566
2.6980736907300575,2.8803206998162895e-5,0.19157696678772457
2.7103936619206057,2.563937435005671e-5,0.18607655051734265
2.722713633111154,2.2751090561830753e-5,0.18059163901438705
2.735033604301702,2.0120573040249028e-5,0.1751217319941139
2.7473535754922502,1.773083130110312e-5,0.16966633441985302
2.759673546682799,1.5565639267694584e-5,0.16422495630801223
2.771993517873347,1.360950892323235e-5,0.15879711253702664
2.784313489063895,1.1847665261199088e-5,0.15338232266011534
2.7966334602544434,1.0266022480812828e-5,0.1479801107216535
2.8089534314449915,8.85116137762296e-6,0.14259000507701283
2.8212734026355397,7.59030788205578e-6,0.13721153821570825
2.833593373826088,6.471312701363546e-6,0.1318442465877014
2.845913345016636,5.482632022945733e-6,0.1264876704327104
2.8582333162071842,4.6133092394076275e-6,0.12114135361238713
2.8705532873977324,3.852957658007527e-6,0.11580484344521545
2.8828732585882806,3.1917441593268536e-6,0.11047769054400411
2.8951932297788288,2.6203737720832893e-6,0.10515944865583356
2.9075132009693774,2.1300751330027487e-6,0.09984967450433417
2.9198331721599255,1.712586802576838e-6,0.09454792763416098
2.9321531433504737,1.3601444093644585e-6,0.08925377025756125
2.944473114541022,1.0654685972542072e-6,0.08396676710287718
2.95679308573157,8.217537517943547e-7,0.07868648526492839
2.9691130569221182,6.226574833226022e-7,0.07341249405708142
2.9814330281126664,4.622908461948258e-7,0.06814436486496034
2.9937529993032146,3.352092749238806e-7,0.06288167100165547
3.0060729704937628,2.364042195009365e-7,0.05762398756431813
3.018392941684311,1.6129546358665346e-7,0.05237089129205035
3.030712912874859,1.0572411063165664e-7,0.04712196042498144
3.0430328840654073,6.594622431900337e-8,0.04187677456441775
3.0553528552559555,3.862711101912821e-8,0.03663491453395412
3.067672826446504,2.0836233213702237e-8,0.03139596224150406
3.0799927976370522,1.0042744082195115e-8,0.026159500542050962
3.0923127688276004,4.111634657008172e-9,0.0209251131011136
3.1046327400181486,1.3004861429900192e-9,0.015692384258772937
3.1169527112086968,2.568211680847445e-10,0.010460898894189304
3.129272682399245,1.6048886785402956e-11,0.005230242290522584
3.141592653589793,1.566850564466597e-67,2.5649338801044816e-16
